
[1;4;93mStarting Polypolish polish[0m [2m(2026-07-26 23:10:58)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
contig_1832 (29,525 bp)
contig_1833 (7,072 bp)
contig_1834 (20,410 bp)
contig_1835 (5,196 bp)
contig_1836 (3,327 bp)
contig_1837 (16,770 bp)
contig_1838 (13,653 bp)
contig_1839 (6,318 bp)
contig_184 (5,467 bp)
contig_1840 (15,340 bp)
contig_1841 (1,535 bp)
contig_1843 (8,021 bp)
contig_1844 (7,530 bp)
contig_1845 (19,295 bp)
contig_1846 (4,412 bp)
contig_1847 (25,271 bp)
contig_1848 (6,602 bp)
contig_1849 (7,244 bp)
contig_185 (19,826 bp)
contig_1850 (14,329 bp)
contig_1851 (7,461 bp)
contig_1852 (2,686 bp)
contig_1853 (5,941 bp)
contig_1855 (339,988 bp)
contig_1856 (76,020 bp)
contig_1857 (3,968 bp)
contig_1858 (71,989 bp)
contig_1859 (569,930 bp)
contig_186 (10,317 bp)
contig_1860 (6,326 bp)
contig_1861 (7,111 bp)
contig_1862 (8,765 bp)
contig_1863 (16,187 bp)
contig_1864 (25,742 bp)
contig_1865 (20,561 bp)
contig_1866 (15,999 bp)
contig_1867 (4,913 bp)
contig_1868 (3,813 bp)
contig_1869 (11,607 bp)
contig_187 (1,704 bp)
contig_1870 (9,589 bp)
contig_1871 (33,604 bp)
contig_1872 (2,900 bp)
contig_1873 (11,867 bp)
contig_1874 (3,229 bp)
contig_1875 (8,328 bp)
contig_1876 (5,811 bp)
contig_1877 (114,411 bp)
contig_1878 (12,699 bp)
contig_1879 (14,247 bp)
contig_188 (37,373 bp)
contig_1880 (3,911 bp)
contig_1881 (3,358 bp)
contig_1882 (37,879 bp)
contig_1883 (159,260 bp)
contig_1884 (10,531 bp)
contig_1885 (5,707 bp)
contig_1886 (6,495 bp)
contig_1889 (130,237 bp)
contig_189 (4,155 bp)
contig_1890 (8,002 bp)
contig_1891 (50,550 bp)
contig_1892 (2,212 bp)
contig_1893 (13,036 bp)
contig_1894 (6,847 bp)
contig_1895 (18,352 bp)
contig_1896 (7,490 bp)
contig_1897 (7,067 bp)
contig_1898 (3,500 bp)
contig_1899 (9,160 bp)
contig_19 (337,225 bp)
contig_190 (4,090 bp)
contig_1900 (9,992 bp)
contig_1901 (5,848 bp)
contig_1902 (11,183 bp)
contig_1903 (5,801 bp)
contig_1904 (9,925 bp)
contig_1905 (55,059 bp)
contig_1906 (7,173 bp)
contig_1907 (106,782 bp)
contig_1908 (8,669 bp)
contig_1909 (10,032 bp)
contig_191 (20,989 bp)
contig_1910 (8,295 bp)
contig_1911 (12,558 bp)
contig_1912 (7,090 bp)
contig_1913 (12,499 bp)
contig_1914 (8,229 bp)
contig_1915 (8,080 bp)
contig_1916 (12,271 bp)
contig_1917 (22,169 bp)
contig_1918 (11,790 bp)
contig_1919 (5,599 bp)
contig_192 (17,954 bp)
contig_1920 (15,434 bp)
contig_1921 (43,242 bp)
contig_1922 (6,371 bp)
contig_1923 (5,618 bp)
contig_1924 (4,520 bp)
contig_1925 (3,396 bp)
contig_1926 (15,230 bp)
contig_1927 (27,746 bp)
contig_1928 (9,430 bp)
contig_1929 (10,089 bp)
contig_193 (9,491 bp)
contig_1930 (15,716 bp)
contig_1932 (1,889 bp)
contig_1933 (31,130 bp)
contig_1934 (16,056 bp)
contig_1935 (6,256 bp)
contig_1936 (2,700 bp)
contig_1937 (7,001 bp)
contig_1938 (29,724 bp)
contig_1939 (6,247 bp)
contig_194 (10,589 bp)
contig_1940 (38,569 bp)
contig_1941 (5,347 bp)
contig_1942 (8,610 bp)
contig_1943 (30,628 bp)
contig_1944 (2,972 bp)
contig_1945 (49,255 bp)
contig_1946 (6,727 bp)
contig_1947 (3,676 bp)
contig_1948 (50,134 bp)
contig_195 (48,173 bp)
contig_1950 (2,535 bp)
contig_1951 (14,153 bp)
contig_1952 (21,291 bp)
contig_1953 (99,748 bp)
contig_1954 (12,836 bp)
contig_1955 (57,570 bp)
contig_1956 (102,005 bp)
contig_1957 (17,752 bp)
contig_1958 (8,678 bp)
contig_1959 (11,837 bp)
contig_196 (119,896 bp)
contig_1960 (9,326 bp)
contig_1961 (5,131 bp)
contig_1962 (4,522 bp)
contig_1963 (12,630 bp)
contig_1964 (2,999 bp)
contig_1965 (33,419 bp)
contig_1966 (4,656 bp)
contig_1967 (10,197 bp)
contig_1968 (20,403 bp)
contig_1969 (135,980 bp)
contig_1970 (6,780 bp)
contig_1971 (62,276 bp)
contig_1972 (2,517 bp)
contig_1973 (9,264 bp)
contig_1974 (3,862 bp)
contig_1977 (5,806 bp)
contig_1978 (7,379 bp)
contig_1979 (6,163 bp)
contig_198 (30,962 bp)
contig_1980 (72,288 bp)
contig_1981 (19,977 bp)
contig_1982 (37,342 bp)
contig_1983 (4,937 bp)
contig_1984 (23,975 bp)
contig_1985 (6,435 bp)
contig_1986 (50,358 bp)
contig_1987 (10,568 bp)
contig_1988 (8,110 bp)
contig_1989 (3,582 bp)
contig_199 (68,222 bp)
contig_1990 (27,259 bp)
contig_1991 (23,509 bp)
contig_1992 (3,824 bp)
contig_1993 (2,991 bp)
contig_1994 (36,963 bp)
contig_1995 (18,232 bp)
contig_1996 (5,139 bp)
contig_1997 (28,006 bp)
contig_1998 (43,832 bp)
contig_1999 (10,214 bp)
contig_2 (745,889 bp)
contig_20 (482,215 bp)
contig_200 (40,643 bp)
contig_2000 (2,700 bp)
contig_2001 (3,617 bp)
contig_2002 (9,634 bp)
contig_2003 (5,640 bp)
contig_2004 (4,957 bp)
contig_2005 (7,214 bp)
contig_2006 (76,991 bp)
contig_2007 (6,714 bp)
contig_2009 (88,823 bp)
contig_201 (36,845 bp)
contig_2010 (4,946 bp)
contig_2011 (8,003 bp)
contig_2012 (4,427 bp)
contig_2013 (6,739 bp)
contig_2014 (672,372 bp)
contig_2015 (16,404 bp)
contig_2016 (8,993 bp)
contig_2017 (7,992 bp)
contig_2018 (57,989 bp)
contig_2019 (8,955 bp)
contig_202 (191,434 bp)
contig_2020 (8,444 bp)
contig_2021 (11,418 bp)
contig_2022 (72,190 bp)
contig_2023 (7,459 bp)
contig_2024 (24,188 bp)
contig_2025 (4,134 bp)
contig_2026 (5,567 bp)
contig_2027 (53,349 bp)
contig_2028 (3,298 bp)
contig_2029 (4,949 bp)
contig_203 (55,686 bp)
contig_2030 (3,156 bp)
contig_2031 (42,888 bp)
contig_2032 (7,496 bp)
contig_2033 (10,492 bp)
contig_2034 (28,604 bp)
contig_2035 (21,658 bp)
contig_2036 (5,220 bp)
contig_2037 (27,591 bp)
contig_2038 (4,827 bp)
contig_2039 (12,085 bp)
contig_204 (207,423 bp)
contig_2040 (56,684 bp)
contig_2041 (13,068 bp)
contig_2042 (44,864 bp)
contig_2043 (12,878 bp)
contig_2044 (18,283 bp)
contig_2045 (72,499 bp)
contig_2046 (26,872 bp)
contig_2047 (9,527 bp)
contig_2048 (38,828 bp)
contig_2049 (15,015 bp)
contig_205 (11,110 bp)
contig_2050 (38,595 bp)
contig_2051 (13,213 bp)
contig_2052 (39,311 bp)
contig_2053 (32,061 bp)
contig_2054 (1,660,695 bp)
contig_2055 (32,926 bp)
contig_2056 (37,108 bp)
contig_2057 (46,443 bp)
contig_2058 (11,786 bp)
contig_2059 (79,018 bp)
contig_206 (19,430 bp)
contig_2060 (20,561 bp)
contig_2061 (267,037 bp)
contig_2062 (48,635 bp)
contig_2063 (30,207 bp)
contig_2064 (14,281 bp)
contig_2065 (11,544 bp)
contig_2066 (19,598 bp)
contig_2067 (24,357 bp)
contig_2068 (86,855 bp)
contig_2069 (52,573 bp)
contig_207 (9,731 bp)
contig_2070 (55,116 bp)
contig_2071 (98,255 bp)
contig_2072 (37,024 bp)
contig_2073 (7,037 bp)
contig_2075 (5,961 bp)
contig_2076 (7,918 bp)
contig_2078 (495,097 bp)
contig_2079 (31,387 bp)
contig_208 (21,213 bp)
contig_2080 (84,562 bp)
contig_2081 (27,986 bp)
contig_2082 (60,669 bp)
contig_2083 (22,764 bp)
contig_2084 (31,269 bp)
contig_2085 (17,729 bp)
contig_2086 (14,930 bp)
contig_2087 (124,127 bp)
contig_2088 (17,337 bp)
contig_2089 (19,657 bp)
contig_209 (7,999 bp)
contig_2090 (20,525 bp)
contig_2091 (85,581 bp)
contig_2092 (83,100 bp)
contig_2095 (76,398 bp)
contig_2096 (40,542 bp)
contig_2097 (37,606 bp)
contig_2098 (83,730 bp)
contig_2099 (10,714 bp)
contig_21 (320,974 bp)
contig_210 (481,243 bp)
contig_2100 (114,191 bp)
contig_2101 (58,093 bp)
contig_2102 (23,985 bp)
contig_2103 (11,466 bp)
contig_2104 (21,076 bp)
contig_2105 (75,062 bp)
contig_2106 (9,809 bp)
contig_2107 (66,199 bp)
contig_2108 (10,609 bp)
contig_2109 (45,289 bp)
contig_211 (292,186 bp)
contig_2110 (62,090 bp)
contig_2111 (6,937 bp)
contig_2112 (24,005 bp)
contig_2113 (93,290 bp)
contig_2114 (6,017 bp)
contig_2115 (6,400 bp)
contig_2117 (32,580 bp)
contig_2118 (10,571 bp)
contig_2119 (16,884 bp)
contig_212 (10,336 bp)
contig_2120 (57,550 bp)
contig_2121 (36,010 bp)
contig_2122 (136,022 bp)
contig_2123 (19,351 bp)
contig_2124 (8,121 bp)
contig_2125 (39,294 bp)
contig_2126 (49,083 bp)
contig_2127 (226,213 bp)
contig_2128 (13,178 bp)
contig_2129 (16,182 bp)
contig_213 (15,077 bp)
contig_2130 (16,100 bp)
contig_2131 (25,808 bp)
contig_2132 (26,618 bp)
contig_2133 (46,647 bp)
contig_2134 (117,521 bp)
contig_2135 (15,784 bp)
contig_2136 (47,722 bp)
contig_2137 (29,003 bp)
contig_2138 (20,941 bp)
contig_2139 (136,970 bp)
contig_214 (19,380 bp)
contig_2140 (6,240 bp)
contig_2141 (73,487 bp)
contig_2142 (35,400 bp)
contig_2143 (12,627 bp)
contig_2144 (16,791 bp)
contig_2145 (59,580 bp)
contig_2146 (50,890 bp)
contig_2147 (66,905 bp)
contig_2148 (83,607 bp)
contig_2149 (37,470 bp)
contig_215 (4,105 bp)
contig_2150 (32,085 bp)
contig_2151 (31,192 bp)
contig_2152 (11,491 bp)
contig_2153 (1,394,050 bp)
contig_2154 (45,800 bp)
contig_2155 (18,416 bp)
contig_2156 (32,284 bp)
contig_2157 (74,925 bp)
contig_2158 (31,085 bp)
contig_2159 (4,477 bp)
contig_216 (10,037 bp)
contig_2160 (12,878 bp)
contig_2161 (26,826 bp)
contig_2162 (66,590 bp)
contig_2163 (32,168 bp)
contig_2164 (38,150 bp)
contig_2165 (69,656 bp)
contig_2166 (37,598 bp)
contig_2167 (60,255 bp)
contig_2168 (86,994 bp)
contig_2169 (31,162 bp)
contig_217 (17,608 bp)
contig_2170 (38,410 bp)
contig_2171 (89,789 bp)
contig_2172 (32,798 bp)
contig_2173 (27,054 bp)
contig_2174 (41,703 bp)
contig_2176 (8,482 bp)
contig_2177 (14,497 bp)
contig_2178 (36,331 bp)
contig_2179 (26,926 bp)
contig_218 (22,187 bp)
contig_2180 (29,591 bp)
contig_2181 (17,696 bp)
contig_2182 (32,762 bp)
contig_2183 (27,933 bp)
contig_2184 (29,465 bp)
contig_2185 (98,601 bp)
contig_2186 (39,364 bp)
contig_2187 (27,137 bp)
contig_2188 (15,514 bp)
contig_2189 (68,357 bp)
contig_219 (10,777 bp)
contig_2190 (98,827 bp)
contig_2191 (86,882 bp)
contig_2192 (6,272 bp)
contig_2193 (19,825 bp)
contig_2194 (72,850 bp)
contig_2195 (28,315 bp)
contig_2196 (56,395 bp)
contig_2197 (32,641 bp)
contig_2198 (26,055 bp)
contig_2199 (59,702 bp)
contig_22 (492,417 bp)
contig_220 (8,850 bp)
contig_2200 (79,744 bp)
contig_2201 (12,818 bp)
contig_2202 (21,345 bp)
contig_2203 (18,537 bp)
contig_2204 (38,607 bp)
contig_2205 (83,379 bp)
contig_2208 (29,693 bp)
contig_2209 (9,805 bp)
contig_2210 (41,826 bp)
contig_2211 (38,529 bp)
contig_2212 (97,011 bp)
contig_2213 (23,280 bp)
contig_2214 (28,255 bp)
contig_2215 (7,410 bp)
contig_2216 (11,212 bp)
contig_2217 (13,528 bp)
contig_2218 (53,315 bp)
contig_2219 (12,107 bp)
contig_222 (131,233 bp)
contig_2220 (10,315 bp)
contig_2221 (32,900 bp)
contig_2222 (42,548 bp)
contig_2223 (6,371 bp)
contig_2224 (41,385 bp)
contig_2225 (27,311 bp)
contig_2226 (82,978 bp)
contig_2227 (60,749 bp)
contig_2228 (38,906 bp)
contig_2229 (17,558 bp)
contig_223 (44,093 bp)
contig_2230 (18,040 bp)
contig_2231 (53,582 bp)
contig_2232 (26,772 bp)
contig_2233 (12,799 bp)
contig_2234 (29,824 bp)
contig_2235 (9,270 bp)
contig_2236 (7,203 bp)
contig_2237 (65,828 bp)
contig_2238 (38,709 bp)
contig_2239 (16,161 bp)
contig_224 (317,660 bp)
contig_2240 (35,252 bp)
contig_2241 (68,179 bp)
contig_2242 (39,938 bp)
contig_2243 (19,912 bp)
contig_2244 (17,163 bp)
contig_2245 (66,703 bp)
contig_2246 (5,772 bp)
contig_2247 (22,815 bp)
contig_2248 (22,122 bp)
contig_2249 (34,891 bp)
contig_225 (289,108 bp)
contig_2250 (40,263 bp)
contig_2251 (8,383 bp)
contig_2252 (25,580 bp)
contig_2253 (55,268 bp)
contig_2254 (19,768 bp)
contig_2255 (43,271 bp)
contig_2256 (15,552 bp)
contig_2257 (62,897 bp)
contig_2258 (6,321 bp)
contig_2259 (55,743 bp)
contig_226 (429,082 bp)
contig_2260 (33,003 bp)
contig_2261 (4,695 bp)
contig_2262 (37,273 bp)
contig_2263 (57,969 bp)
contig_2264 (85,007 bp)
contig_2265 (42,422 bp)
contig_2266 (40,280 bp)
contig_2267 (55,856 bp)
contig_2268 (57,952 bp)
contig_2269 (6,160 bp)
contig_227 (557,264 bp)
contig_2270 (22,282 bp)
contig_2271 (8,698 bp)
contig_2272 (40,817 bp)
contig_2273 (20,038 bp)
contig_2274 (14,638 bp)
contig_2275 (9,473 bp)
contig_2276 (10,413 bp)
contig_2277 (18,417 bp)
contig_2278 (28,321 bp)
contig_2279 (22,047 bp)
contig_228 (7,196 bp)
contig_2280 (53,348 bp)
contig_2281 (21,476 bp)
contig_2282 (20,770 bp)
contig_2283 (9,638 bp)
contig_2285 (7,495 bp)
contig_2287 (10,257 bp)
contig_2288 (10,655 bp)
contig_229 (64,604 bp)
contig_2290 (6,796 bp)
contig_2291 (25,077 bp)
contig_2292 (33,819 bp)
contig_2293 (44,278 bp)
contig_2294 (31,828 bp)
contig_2295 (7,369 bp)
contig_2296 (26,023 bp)
contig_2297 (47,487 bp)
contig_2298 (19,749 bp)
contig_2299 (20,854 bp)
contig_23 (441,240 bp)
contig_230 (6,227 bp)
contig_2300 (131,142 bp)
contig_2301 (20,894 bp)
contig_2302 (46,357 bp)
contig_2303 (10,107 bp)
contig_2304 (6,770 bp)
contig_2305 (72,658 bp)
contig_2306 (49,698 bp)
contig_2307 (12,220 bp)
contig_2308 (9,421 bp)
contig_2309 (13,291 bp)
contig_231 (50,625 bp)
contig_2310 (14,834 bp)
contig_2311 (85,570 bp)
contig_2312 (12,304 bp)
contig_2313 (51,902 bp)
contig_2314 (40,034 bp)
contig_2315 (19,671 bp)
contig_2316 (7,811 bp)
contig_2317 (10,537 bp)
contig_2318 (49,588 bp)
contig_2319 (48,303 bp)
contig_232 (14,034 bp)
contig_2320 (34,011 bp)
contig_2321 (86,527 bp)
contig_2322 (31,343 bp)
contig_2323 (24,670 bp)
contig_2324 (11,637 bp)
contig_2325 (25,960 bp)
contig_2326 (76,662 bp)
contig_2327 (10,195 bp)
contig_2328 (70,819 bp)
contig_2329 (29,881 bp)
contig_233 (11,187 bp)
contig_2330 (5,177 bp)
contig_2331 (20,905 bp)
contig_2332 (11,342 bp)
contig_2333 (21,953 bp)
contig_2334 (63,255 bp)
contig_2335 (14,966 bp)
contig_2336 (51,237 bp)
contig_2337 (40,255 bp)
contig_2338 (17,127 bp)
contig_2339 (72,941 bp)
contig_234 (18,711 bp)
contig_2340 (13,937 bp)
contig_2341 (53,806 bp)
contig_2342 (17,002 bp)
contig_2343 (10,931 bp)
contig_2344 (22,407 bp)
contig_2345 (5,109 bp)
contig_2346 (49,488 bp)
contig_2347 (10,513 bp)
contig_2348 (51,650 bp)
contig_2349 (24,070 bp)
contig_235 (31,901 bp)
contig_2350 (8,346 bp)
contig_2351 (26,984 bp)
contig_2352 (9,616 bp)
contig_2353 (31,622 bp)
contig_2354 (33,832 bp)
contig_2355 (252,552 bp)
contig_2356 (75,705 bp)
contig_2357 (30,262 bp)
contig_2358 (14,901 bp)
contig_2359 (6,192 bp)
contig_236 (7,709 bp)
contig_2360 (30,815 bp)
contig_2361 (44,071 bp)
contig_2362 (15,937 bp)
contig_2363 (11,943 bp)
contig_2364 (48,271 bp)
contig_2365 (16,728 bp)
contig_2366 (22,791 bp)
contig_2367 (47,362 bp)
contig_2368 (21,267 bp)
contig_2369 (28,559 bp)
contig_237 (1,426,974 bp)
contig_2370 (30,560 bp)
contig_2371 (14,493 bp)
contig_2372 (32,590 bp)
contig_2373 (13,781 bp)
contig_2374 (66,748 bp)
contig_2375 (18,409 bp)
contig_2376 (10,742 bp)
contig_2377 (39,652 bp)
contig_2378 (16,310 bp)
contig_2379 (26,595 bp)
contig_238 (8,709 bp)
contig_2380 (20,161 bp)
contig_2381 (15,831 bp)
contig_2382 (4,311 bp)
contig_2383 (14,781 bp)
contig_2384 (27,247 bp)
contig_2385 (18,761 bp)
contig_2386 (52,509 bp)
contig_2387 (52,866 bp)
contig_2388 (29,318 bp)
contig_2389 (23,359 bp)
contig_239 (38,969 bp)
contig_2390 (2,902 bp)
contig_2391 (45,113 bp)
contig_2392 (95,765 bp)
contig_2393 (26,779 bp)
contig_2394 (8,441 bp)
contig_2395 (20,125 bp)
contig_2396 (11,850 bp)
contig_2397 (27,729 bp)
contig_2398 (22,939 bp)
contig_2399 (9,641 bp)
contig_24 (1,670,101 bp)
contig_240 (93,963 bp)
contig_2400 (5,102 bp)
contig_2401 (82,481 bp)
contig_2402 (21,484 bp)
contig_2403 (34,991 bp)
contig_2404 (16,746 bp)
contig_2405 (11,478 bp)
contig_2406 (18,179 bp)
contig_2407 (30,264 bp)
contig_2408 (45,076 bp)
contig_2409 (31,762 bp)
contig_241 (21,838 bp)
contig_2410 (14,670 bp)
contig_2411 (7,604 bp)
contig_2412 (21,719 bp)
contig_2413 (19,862 bp)
contig_2414 (35,541 bp)
contig_2415 (20,969 bp)
contig_2416 (15,865 bp)
contig_2417 (39,085 bp)
contig_2418 (40,416 bp)
contig_2419 (81,909 bp)
contig_242 (33,727 bp)
contig_2420 (43,441 bp)
contig_2421 (3,995 bp)
contig_2422 (23,940 bp)
contig_2423 (50,879 bp)
contig_2424 (37,575 bp)
contig_2425 (9,064 bp)
contig_2426 (21,108 bp)
contig_2427 (22,587 bp)
contig_2428 (35,926 bp)
contig_2429 (6,860 bp)
contig_243 (16,846 bp)
contig_2430 (97,471 bp)
contig_2431 (18,896 bp)
contig_2432 (22,847 bp)
contig_2433 (11,433 bp)
contig_2435 (148,777 bp)
contig_2436 (6,687 bp)
contig_2437 (12,838 bp)
contig_2438 (148,930 bp)
contig_2439 (84,438 bp)
contig_244 (43,627 bp)
contig_2440 (4,897 bp)
contig_2441 (9,722 bp)
contig_2442 (576,538 bp)
contig_2443 (18,852 bp)
contig_2444 (34,488 bp)
contig_2445 (52,811 bp)
contig_2446 (8,650 bp)
contig_2447 (23,554 bp)
contig_2448 (11,936 bp)
contig_2449 (8,181 bp)
contig_2450 (18,296 bp)
contig_2451 (15,255 bp)
contig_2452 (14,351 bp)
contig_2453 (64,524 bp)
contig_2454 (14,408 bp)
contig_2455 (23,056 bp)
contig_2456 (20,984 bp)
contig_2457 (26,683 bp)
contig_2459 (7,104 bp)
contig_246 (32,541 bp)
contig_2460 (7,609 bp)
contig_2461 (98,690 bp)
contig_2462 (78,460 bp)
contig_2463 (25,730 bp)
contig_2464 (27,144 bp)
contig_2465 (42,867 bp)
contig_2466 (25,002 bp)
contig_2467 (74,297 bp)
contig_2468 (13,244 bp)
contig_247 (24,049 bp)
contig_2470 (85,651 bp)
contig_2471 (35,452 bp)
contig_2472 (39,153 bp)
contig_2473 (97,779 bp)
contig_2474 (36,982 bp)
contig_2476 (16,625 bp)
contig_2477 (42,831 bp)
contig_2478 (44,374 bp)
contig_2479 (12,323 bp)
contig_248 (924,316 bp)
contig_2480 (59,420 bp)
contig_2481 (20,996 bp)
contig_2482 (41,913 bp)
contig_2483 (95,398 bp)
contig_2484 (339,133 bp)
contig_2485 (56,383 bp)
contig_2486 (18,619 bp)
contig_2487 (7,249 bp)
contig_2488 (15,488 bp)
contig_2489 (2,609 bp)
contig_249 (56,906 bp)
contig_2490 (33,404 bp)
contig_2492 (33,785 bp)
contig_2493 (11,380 bp)
contig_2494 (5,290 bp)
contig_2495 (46,392 bp)
contig_2496 (24,651 bp)
contig_2497 (16,948 bp)
contig_2498 (1,923,922 bp)
contig_2499 (17,587 bp)
contig_25 (223,041 bp)
contig_250 (32,342 bp)
contig_2500 (14,994 bp)
contig_2501 (13,103 bp)
contig_2502 (9,213 bp)
contig_2503 (10,023 bp)
contig_2504 (60,913 bp)
contig_2505 (25,226 bp)
contig_2506 (127,609 bp)
contig_2507 (4,632,881 bp)
contig_2508 (14,180 bp)
contig_2509 (369,247 bp)
contig_251 (56,322 bp)
contig_2510 (12,500 bp)
contig_2511 (8,867 bp)
contig_2512 (16,675 bp)
contig_2513 (16,489 bp)
contig_2514 (40,256 bp)
contig_2515 (20,378 bp)
contig_2516 (4,015 bp)
contig_2517 (8,249 bp)
contig_2518 (24,645 bp)
contig_2519 (8,206 bp)
contig_252 (26,638 bp)
contig_2520 (58,379 bp)
contig_253 (171,744 bp)
contig_254 (37,895 bp)
contig_255 (14,150 bp)
contig_256 (5,727 bp)
contig_257 (13,065 bp)
contig_258 (12,563 bp)
contig_259 (12,537 bp)
contig_26 (6,840 bp)
contig_260 (1,531,634 bp)
contig_261 (21,324 bp)
contig_262 (39,198 bp)
contig_263 (14,419 bp)
contig_264 (55,396 bp)
contig_265 (21,739 bp)
contig_266 (11,338 bp)
contig_267 (18,855 bp)
contig_268 (6,489 bp)
contig_269 (14,423 bp)
contig_27 (12,332 bp)
contig_270 (64,715 bp)
contig_275 (32,994 bp)
contig_276 (302,113 bp)
contig_277 (55,487 bp)
contig_278 (2,782 bp)
contig_279 (67,148 bp)
contig_28 (25,589 bp)
contig_280 (46,254 bp)
contig_281 (63,389 bp)
contig_282 (43,527 bp)
contig_283 (13,230 bp)
contig_284 (546,999 bp)
contig_285 (14,190 bp)
contig_286 (17,616 bp)
contig_287 (43,561 bp)
contig_288 (3,587 bp)
contig_289 (22,423 bp)
contig_29 (72,999 bp)
contig_290 (26,604 bp)
contig_291 (21,120 bp)
contig_292 (30,104 bp)
contig_293 (8,034 bp)
contig_294 (36,140 bp)
contig_295 (52,552 bp)
contig_296 (24,339 bp)
contig_297 (12,341 bp)
contig_298 (9,718 bp)
contig_299 (57,182 bp)
contig_3 (7,508 bp)
contig_30 (15,419 bp)
contig_300 (9,707 bp)
contig_301 (57,699 bp)
contig_302 (12,056 bp)
contig_303 (35,685 bp)
contig_304 (407,398 bp)
contig_305 (47,685 bp)
contig_306 (35,387 bp)
contig_307 (9,825 bp)
contig_308 (29,998 bp)
contig_309 (16,511 bp)
contig_31 (18,587 bp)
contig_310 (842,750 bp)
contig_311 (14,413 bp)
contig_312 (54,876 bp)
contig_313 (38,019 bp)
contig_314 (30,146 bp)
contig_315 (33,982 bp)
contig_317 (56,151 bp)
contig_318 (25,477 bp)
contig_319 (59,611 bp)
contig_32 (95,350 bp)
contig_320 (6,374 bp)
contig_321 (19,596 bp)
contig_322 (44,945 bp)
contig_323 (36,471 bp)
contig_324 (8,357 bp)
contig_325 (55,265 bp)
contig_326 (5,743 bp)
contig_327 (28,117 bp)
contig_328 (19,468 bp)
contig_329 (39,977 bp)
contig_33 (13,221 bp)
contig_330 (37,571 bp)
contig_331 (28,216 bp)
contig_332 (125,411 bp)
contig_333 (17,777 bp)
contig_336 (32,454 bp)
contig_337 (38,621 bp)
contig_338 (44,381 bp)
contig_339 (30,567 bp)
contig_34 (171,813 bp)
contig_340 (16,290 bp)
contig_341 (11,904 bp)
contig_342 (43,450 bp)
contig_343 (39,973 bp)
contig_344 (5,079 bp)
contig_345 (22,219 bp)
contig_346 (19,172 bp)
contig_347 (28,337 bp)
contig_348 (23,197 bp)
contig_349 (10,927 bp)
contig_35 (27,422 bp)
contig_350 (7,734 bp)
contig_351 (22,134 bp)
contig_352 (52,332 bp)
contig_353 (40,666 bp)
contig_355 (3,257 bp)
contig_356 (57,044 bp)
contig_357 (68,690 bp)
contig_358 (86,198 bp)
contig_359 (36,345 bp)
contig_36 (67,759 bp)
contig_360 (8,348 bp)
contig_361 (27,874 bp)
contig_362 (15,867 bp)
contig_363 (45,723 bp)
contig_364 (6,431 bp)
contig_365 (70,272 bp)
contig_366 (18,670 bp)
contig_367 (45,278 bp)
contig_368 (11,076 bp)
contig_369 (42,394 bp)
contig_37 (32,670 bp)
contig_370 (315,420 bp)
contig_371 (60,873 bp)
contig_372 (35,105 bp)
contig_373 (9,776 bp)
contig_374 (12,067 bp)
contig_375 (13,266 bp)
contig_376 (9,824 bp)
contig_377 (18,720 bp)
contig_378 (30,675 bp)
contig_379 (13,333 bp)
contig_380 (9,412 bp)
contig_381 (37,854 bp)
contig_382 (112,088 bp)
contig_383 (21,383 bp)
contig_384 (41,420 bp)
contig_385 (14,433 bp)
contig_388 (17,130 bp)
contig_389 (35,197 bp)
contig_39 (40,703 bp)
contig_390 (9,669 bp)
contig_391 (3,539 bp)
contig_392 (22,532 bp)
contig_393 (11,915 bp)
contig_394 (6,766 bp)
contig_395 (15,916 bp)
contig_396 (49,603 bp)
contig_397 (50,440 bp)
contig_398 (9,078 bp)
contig_399 (19,501 bp)
contig_4 (42,223 bp)
contig_40 (26,121 bp)
contig_400 (37,437 bp)
contig_401 (19,991 bp)
contig_402 (28,024 bp)
contig_403 (25,574 bp)
contig_404 (20,445 bp)
contig_405 (23,632 bp)
contig_406 (219,036 bp)
contig_407 (74,834 bp)
contig_408 (66,460 bp)
contig_409 (18,573 bp)
contig_41 (56,524 bp)
contig_410 (13,929 bp)
contig_411 (46,620 bp)
contig_412 (33,578 bp)
contig_413 (30,750 bp)
contig_414 (11,502 bp)
contig_415 (16,889 bp)
contig_416 (32,857 bp)
contig_417 (32,796 bp)
contig_418 (157,770 bp)
contig_419 (15,035 bp)
contig_42 (53,510 bp)
contig_420 (31,651 bp)
contig_421 (1,238,711 bp)
contig_422 (19,127 bp)
contig_423 (12,481 bp)
contig_424 (24,336 bp)
contig_425 (9,222 bp)
contig_426 (36,272 bp)
contig_427 (13,479 bp)
contig_428 (11,894 bp)
contig_429 (48,668 bp)
contig_43 (2,199 bp)
contig_430 (11,936 bp)
contig_431 (28,364 bp)
contig_432 (15,939 bp)
contig_433 (27,229 bp)
contig_434 (28,816 bp)
contig_435 (11,924 bp)
contig_436 (11,557 bp)
contig_437 (61,474 bp)
contig_438 (13,918 bp)
contig_439 (2,993 bp)
contig_44 (59,216 bp)
contig_440 (29,267 bp)
contig_441 (27,499 bp)
contig_442 (17,856 bp)
contig_443 (82,056 bp)
contig_444 (35,256 bp)
